city,year,caliber,value,population,data_status
南平,2020,C,2,268,calculated
南平,2020,B,6,268,calculated
南平,2020,X,24,268,calculated
南平,2021,C,7,267,calculated
南平,2021,B,20,267,calculated
南平,2021,X,33,267,calculated
南平,2022,C,3,265.1,calculated
南平,2022,B,8,265.1,calculated
南平,2022,X,18,265.1,calculated
南平,2023,C,2,263,calculated
南平,2023,B,13,263,calculated
南平,2023,X,20,263,calculated
南平,2024,C,21,262,calculated
南平,2024,B,37,262,calculated
南平,2024,X,51,262,calculated
龙岩,2019,C,7,271.4,calculated
龙岩,2019,B,37,271.4,calculated
龙岩,2019,X,85,271.4,calculated
龙岩,2020,C,18,273,calculated
龙岩,2020,B,94,273,calculated
龙岩,2020,X,141,273,calculated
龙岩,2021,C,15,273,calculated
龙岩,2021,B,57,273,calculated
龙岩,2021,X,114,273,calculated
龙岩,2022,C,53,271.6,calculated
龙岩,2022,B,101,271.6,calculated
龙岩,2022,X,153,271.6,calculated
龙岩,2023,C,48,269.3,calculated
龙岩,2023,B,106,269.3,calculated
龙岩,2023,X,147,269.3,calculated
龙岩,2024,C,67,269,calculated
龙岩,2024,B,131,269,calculated
龙岩,2024,X,181,269,calculated
宁德,2019,C,1,313.2,calculated
宁德,2019,B,12,313.2,calculated
宁德,2019,X,31,313.2,calculated
宁德,2020,C,8,315,calculated
宁德,2020,B,20,315,calculated
宁德,2020,X,41,315,calculated
宁德,2021,C,14,315,calculated
宁德,2021,B,63,315,calculated
宁德,2021,X,94,315,calculated
宁德,2022,C,49,315.6,calculated
宁德,2022,B,181,315.6,calculated
宁德,2022,X,236,315.6,calculated
宁德,2023,C,98,315.7,calculated
宁德,2023,B,345,315.7,calculated
宁德,2023,X,438,315.7,calculated
宁德,2024,C,110,317,calculated
宁德,2024,B,335,317,calculated
宁德,2024,X,431,317,calculated
